Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP001002,1,0,0,1,0,8.674025985,0,4.852030264,360,1,2,1
LP001003,1,1,1,1,0,8.430109085,7.319202459,4.852030264,360,1,0,0
LP001005,1,1,0,1,1,8.006367568,0,4.189654742,360,1,2,1
LP001006,1,1,0,0,0,7.856706793,7.765993079,4.787491743,360,1,2,1
LP001008,1,0,0,1,0,8.699514748,0,4.94875989,360,1,2,1
LP001011,1,1,2,1,1,8.597297436,8.342125263,5.587248658,360,1,2,1
LP001013,1,1,0,0,0,7.754910272,7.324489979,4.553876892,360,1,2,1
LP001014,1,1,3,1,0,8.018296139,7.826044014,5.062595033,360,0,1,0
LP001018,1,1,2,1,0,8.295548516,7.331060305,5.123963979,360,1,2,1
LP001020,1,1,1,1,0,9.460398456,9.302828391,5.855071922,360,1,1,0
LP001024,1,1,2,1,0,8.070906089,6.552507887,4.248495242,360,1,2,1
LP001027,1,1,2,1,0,7.824046011,7.518064181,4.691347882,360,1,2,1
LP001028,1,1,2,1,0,8.030409562,9.000483165,5.298317367,360,1,2,1
LP001029,1,0,0,1,0,7.524561226,7.951911382,4.736198448,360,1,0,0
LP001030,1,1,2,1,0,7.169350017,6.991176887,2.833213344,120,1,2,1
LP001032,1,0,0,1,0,8.507142856,0,4.828313737,360,1,2,1
LP001034,1,0,1,0,0,8.187577396,0,4.605170186,240,1,2,1
LP001036,0,0,0,1,0,8.163371316,0,4.33073334,360,0,2,0
LP001038,1,1,0,0,0,8.494333897,0,4.890349128,360,1,0,0
LP001041,1,1,0,1,0,7.863266724,8.160803921,4.744932128,360,1,2,1
LP001043,1,1,0,0,0,8.943767263,0,4.644390899,360,0,2,0
LP001046,1,1,1,1,0,8.691986482,8.635153989,5.752572639,360,1,2,1
LP001047,1,1,0,0,0,7.863266724,7.555905094,4.753590191,360,0,1,0
LP001050,1,1,2,0,0,8.121183242,7.559038255,4.718498871,360,0,0,0
LP001052,1,1,1,1,0,8.22067217,7.981391582,5.017279837,360,1,1,0
LP001066,1,1,0,1,1,9.165343006,0,5.252273428,360,1,1,1
LP001068,1,1,0,1,0,7.93701749,7.720461695,4.804021045,360,1,1,1
LP001073,1,1,2,0,0,8.349011198,6.947937069,4.700480366,360,1,2,1
LP001086,1,0,0,0,0,7.273786318,0,3.555348061,360,1,2,0
LP001087,0,0,2,1,0,8.229511119,7.642044403,4.787491743,360,1,1,1
LP001091,1,1,1,1,0,8.334711622,8.122668023,5.303304908,360,1,2,0
LP001095,1,0,0,1,0,8.060540047,0,4.304065093,360,1,2,0
LP001097,1,0,1,1,1,8.45361421,0,4.663439094,360,1,0,0
LP001098,1,1,0,1,0,8.160518247,7.419380583,4.736198448,360,1,1,1
LP001100,1,0,3,1,0,9.433483923,8.006700845,5.768320996,360,1,0,0
LP001106,1,1,0,1,0,7.729735331,7.634337236,4.852030264,360,1,2,1
LP001109,1,1,0,1,0,7.510977752,7.193685818,4.605170186,360,0,2,0
LP001112,0,1,0,1,0,8.207129168,7.286191715,4.9698133,360,1,1,1
LP001114,1,0,0,1,0,8.334711622,8.883362917,5.214935758,360,1,2,1
LP001116,1,0,0,0,0,8.228977643,7.419979924,4.700480366,360,1,1,1
LP001119,1,0,0,1,0,8.188689124,0,4.382026635,360,1,2,0
LP001120,1,0,0,1,0,7.495541944,7.101675972,3.850147602,360,1,2,1
LP001123,1,1,0,1,0,7.783224016,0,4.317488114,360,1,2,1
LP001131,1,1,0,1,0,8.279189777,7.756623335,4.8978398,360,1,1,1
LP001136,1,1,0,0,1,8.454253392,0,4.564348191,360,1,2,1
LP001137,0,0,0,1,0,8.13446757,0,4.477336814,360,1,2,1
LP001138,1,1,1,1,0,8.639233817,0,3.784189634,360,1,2,1
LP001144,1,1,0,1,0,8.669227347,0,4.9698133,360,1,2,1
LP001146,0,1,0,1,0,7.880426344,8.143517406,4.787491743,360,0,2,0
LP001151,0,0,0,1,0,8.29404964,7.730174795,4.9698133,360,1,1,1
LP001155,0,1,0,0,0,7.564238475,7.405495663,4.605170186,360,1,1,1
LP001157,0,0,0,1,0,8.034631033,0,4.787491743,360,1,1,1
LP001164,0,0,0,1,0,8.349957272,0,4.718498871,360,1,1,0
LP001179,1,1,2,1,0,8.437283808,0,4.8978398,360,1,2,0
LP001186,0,1,1,1,1,9.350102314,0,5.655991811,360,0,2,0
LP001194,1,1,2,1,0,7.903965634,7.063048163,4.574710979,360,1,1,1
LP001195,1,1,0,1,0,7.664815785,7.372746366,4.564348191,360,1,1,1
LP001197,1,1,0,1,0,8.121480375,7.696667082,4.905274778,360,1,0,0
LP001198,1,1,1,1,0,8.997147152,7.719129841,5.192956851,360,1,2,1
LP001199,1,1,2,0,0,8.118802997,7.958576904,4.9698133,360,1,2,1
LP001205,1,1,0,1,0,7.824046011,8.24196656,4.787491743,360,1,2,1
LP001206,1,1,3,1,0,8.015987811,0,4.59511985,360,1,2,1
LP001207,1,1,0,0,1,7.866722285,8.14612951,5.105945474,180,0,0,0
LP001213,1,1,1,1,0,8.506132244,0,4.852030264,360,0,0,0
LP001222,0,0,0,1,0,8.334711622,0,4.753590191,360,0,1,0
LP001225,1,1,0,1,0,8.652772486,8.432941639,5.552959585,360,1,1,0
LP001228,1,0,0,0,0,8.070906089,7.720905252,4.836281907,180,0,2,0
LP001233,1,1,1,1,0,9.282661034,0,5.743003188,360,1,2,1
LP001238,1,1,3,0,1,8.867850063,0,4.828313737,60,1,2,1
LP001241,0,0,0,1,0,8.366370302,0,4.912654886,360,0,1,0
LP001243,1,1,0,1,0,8.073402969,8.028455164,5.147494477,360,1,2,1
LP001245,1,1,2,0,1,7.536363938,7.53689713,4.574710979,360,1,1,1
LP001248,1,0,0,1,0,8.160518247,0,4.394449155,300,1,1,1
LP001250,1,1,3,0,0,8.466951975,0,4.553876892,360,0,1,0
LP001253,1,1,3,1,1,8.56902634,7.481555702,5.231108617,360,1,1,1
LP001255,1,0,0,1,0,8.229511119,0,4.727387819,480,1,2,0
LP001256,1,0,0,1,0,8.229511119,8.466110401,5.170483995,360,1,2,0
LP001259,1,1,1,1,1,6.907755279,8.014004995,4.700480366,360,1,2,0
LP001263,1,1,3,1,0,8.060540047,8.294299609,5.192956851,300,0,1,0
LP001264,1,1,3,0,1,8.111628078,7.681099002,4.86753445,360,1,1,1
LP001265,0,0,0,1,0,8.254788926,0,4.709530201,360,1,1,1
LP001266,1,1,1,1,1,7.78113851,0,4.852030264,360,1,1,1
LP001267,0,1,2,1,0,7.228388452,7.54009032,5.117993812,360,1,2,0
LP001273,1,1,0,1,0,8.699514748,7.719129841,5.579729826,360,1,1,0
LP001275,1,1,1,1,0,8.291045131,0,3.912023005,240,1,2,1
LP001279,1,0,0,1,0,7.768956045,7.836764783,4.912654886,360,1,1,1
LP001280,1,1,2,0,0,8.111628078,7.601402335,4.59511985,360,1,1,1
LP001282,1,1,0,1,0,7.824046011,7.658699558,4.644390899,360,1,1,1
LP001289,1,0,0,1,0,9.055556158,0,5.347107531,360,1,2,1
LP001310,1,1,0,1,0,8.647343876,8.335191583,5.164785974,360,1,1,1
LP001316,1,1,0,1,0,7.992268643,7.972810784,4.875197323,360,1,1,1
LP001318,1,1,2,1,0,8.740336743,8.640295389,5.236441963,180,1,1,1
